DS;Y
2022-10-19;3,698.25
2022-10-18;3,732.75
2022-10-17;3,689.25
2022-10-16;3,597.50
2022-10-15;3,681.75
2022-10-14;3,588.50
2022-10-13;3,599.25
2022-10-12;3,625.25
2022-10-11;3,653.25
2022-10-10;3,756.75
2022-10-09;3,794.00
2022-10-08;3,803.25
2022-10-03;3,690.25
2022-09-30;3,601.50
2022-09-29;3,654.25
2022-09-28;3,732.00
2022-09-27;3,661.00
2022-09-26;3,670.00
2022-09-23;3,709.00
2022-09-22;3,772.00
2022-09-21;3,806.25
2022-09-20;3,872.75
2022-09-19;3,917.25
2022-09-16;3,871.24
2022-09-15;3,902.00
2022-09-14;3,947.50
2022-09-13;3,931.25
2022-09-12;4,110.75
2022-09-09;4,067.25
2022-09-08;4,005.50
2022-09-07;3,980.00
2022-09-06;3,910.50
2022-09-02;3,924.50
2022-09-01;3,968.75
2022-08-31;3,956.50
2022-08-30;3,987.50
2022-08-29;4,031.25
2022-08-26;4,059.50
2022-08-25;4,201.00
2022-08-24;4,142.75
2022-08-23;4,130.50
2022-08-22;4,141.25
2022-08-19;4,231.50
2022-08-18;4,286.50
2022-08-17;4,276.75
2022-08-16;4,307.75
2022-08-15;4,298.25
2022-08-12;4,281.00
2022-08-11;4,209.75
2022-08-10;4,210.00
2022-08-09;4,124.50
2022-08-08;4,141.75
2022-08-05;4,146.75
2022-08-04;4,152.25
2022-08-03;4,156.25
2022-08-02;4,093.75
2022-08-01;4,120.50
2022-07-29;4,133.50
2022-07-28;4,073.50
2022-07-27;4,024.50
2022-07-26;3,923.25
2022-07-25;3,970.00
2022-07-22;3,965.00
2022-07-21;4,001.25
2022-07-20;3,962.50
2022-07-19;3,937.50
2022-07-18;3,833.75
2022-07-15;3,865.00
2022-07-14;3,793.25
2022-07-13;3,804.50
2022-07-12;3,823.75
2022-07-11;3,856.75
2022-07-08;3,901.25
2022-07-07;3,905.00
2022-07-06;3,848.25
2022-07-05;3,834.00
2022-07-01;3,827.25
2022-06-30;3,789.50
2022-06-29;3,821.25
2022-06-28;3,825.50
2022-06-27;3,903.75
2022-06-24;3,916.25
2022-06-23;3,799.75
2022-06-22;3,762.75
2022-06-21;3,767.75
2022-06-20;3,716.00
2022-06-17;3,663.76
2022-06-16;3,668.25
2022-06-15;3,789.25
2022-06-14;3,736.75
2022-06-13;3,750.50
2022-06-10;3,899.00
2022-06-09;4,016.25
2022-06-08;4,114.00
2022-06-07;4,158.75
2022-06-06;4,120.50
2022-06-03;4,107.00
2022-06-02;4,175.25
2022-06-01;4,099.00
2022-05-31;4,131.25
2022-05-27;4,155.75
